    1  cd /c/Users/User
    2  cd /goit
    3  cd goit
    4  cd ../Documents
    5  cd /goit
    6  cd ../goit
    7  ls -l
    8  git config --global user.name vlad443
    9  git config --get user.name
   10  git config --global user.email vytka7775@gmail.com
   11  git config --get user.email
   12  git clone https://github.com/vlad443/HW_10.git
   13  cd /HW_10
   14  cd: /HW_10
   15  cd HW_10
   16  ls -l
   17  touch text_ignore.txt
   18  .gitignore text_ignore.txt
   19  git status
   20  vin .gitignore
   21  vim .gitignore
   22  ls -l
   23  gid status
   24  git status
   25  git status
   26  touch text_ignore.txt
   27  git status
   28  vim .gitignore
   29  git status
   30  git add
   31  git add /
   32  git add .
   33  git commit -m changed gitignore
   34  git commit -m "changed gitignore"
   35  git status
   36  main_test.txt
   37  touch main_test.txt
   38  git add .
   39  git commit -m "changed main_test.txt"
   40  git checkout -b develop
   41  tuuch develop_test.txt
   42  touch develop_test.txt
   43  git add .
   44  git commit -m "changed develop_test.txt"
   45  vim develop_test.txt
   46  git status
   47  git add .
   48  git add .
   49   git commit -m "changed develop_test.txt"
   50  checkout main
   51  git checkout main
   52  git log
   53  git merge develop
   54  git log
   55  history > command_list.csv
